audio_id,phrase,augmentation,is_augmented,audio_path,duration,sample_rate,tempo,rms_mean,rms_std,zcr_mean,zcr_std,spectral_centroid_mean,spectral_centroid_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_bandwidth_mean,spectral_bandwidth_std,mfcc_0_mean,mfcc_0_std,mfcc_delta_0_mean,mfcc_delta_0_std,mfcc_delta2_0_mean,mfcc_delta2_0_std,mfcc_1_mean,mfcc_1_std,mfcc_delta_1_mean,mfcc_delta_1_std,mfcc_delta2_1_mean,mfcc_delta2_1_std,mfcc_2_mean,mfcc_2_std,mfcc_delta_2_mean,mfcc_delta_2_std,mfcc_delta2_2_mean,mfcc_delta2_2_std,mfcc_3_mean,mfcc_3_std,mfcc_delta_3_mean,mfcc_delta_3_std,mfcc_delta2_3_mean,mfcc_delta2_3_std,mfcc_4_mean,mfcc_4_std,mfcc_delta_4_mean,mfcc_delta_4_std,mfcc_delta2_4_mean,mfcc_delta2_4_std,mfcc_5_mean,mfcc_5_std,mfcc_delta_5_mean,mfcc_delta_5_std,mfcc_delta2_5_mean,mfcc_delta2_5_std,mfcc_6_mean,mfcc_6_std,mfcc_delta_6_mean,mfcc_delta_6_std,mfcc_delta2_6_mean,mfcc_delta2_6_std,mfcc_7_mean,mfcc_7_std,mfcc_delta_7_mean,mfcc_delta_7_std,mfcc_delta2_7_mean,mfcc_delta2_7_std,mfcc_8_mean,mfcc_8_std,mfcc_delta_8_mean,mfcc_delta_8_std,mfcc_delta2_8_mean,mfcc_delta2_8_std,mfcc_9_mean,mfcc_9_std,mfcc_delta_9_mean,mfcc_delta_9_std,mfcc_delta2_9_mean,mfcc_delta2_9_std,mfcc_10_mean,mfcc_10_std,mfcc_delta_10_mean,mfcc_delta_10_std,mfcc_delta2_10_mean,mfcc_delta2_10_std,mfcc_11_mean,mfcc_11_std,mfcc_delta_11_mean,mfcc_delta_11_std,mfcc_delta2_11_mean,mfcc_delta2_11_std,mfcc_12_mean,mfcc_12_std,mfcc_delta_12_mean,mfcc_delta_12_std,mfcc_delta2_12_mean,mfcc_delta2_12_std,chroma_0_mean,chroma_0_std,chroma_1_mean,chroma_1_std,chroma_2_mean,chroma_2_std,chroma_3_mean,chroma_3_std,chroma_4_mean,chroma_4_std,chroma_5_mean,chroma_5_std,chroma_6_mean,chroma_6_std,chroma_7_mean,chroma_7_std,chroma_8_mean,chroma_8_std,chroma_9_mean,chroma_9_std,chroma_10_mean,chroma_10_std,chroma_11_mean,chroma_11_std,spectral_contrast_0_mean,spectral_contrast_0_std,spectral_contrast_1_mean,spectral_contrast_1_std,spectral_contrast_2_mean,spectral_contrast_2_std,spectral_contrast_3_mean,spectral_contrast_3_std,spectral_contrast_4_mean,spectral_contrast_4_std,spectral_contrast_5_mean,spectral_contrast_5_std,spectral_contrast_6_mean,spectral_contrast_6_std
yes_approve_original,yes_approve,original,False,..\audio\augmented\yes_approve_original.wav,2.376,48000,[67.77108434],0.012652201,0.022250662,0.1457793231502242,0.12235852261461495,5825.794777238769,2499.310969818711,10848.30437219731,4317.73778126606,4647.708889178475,1704.822929539533,-584.40185546875,148.97518920898438,2.0857465267181396,14.013370513916016,-0.4057134687900543,6.981435775756836,50.16791915893555,74.78413391113281,0.5790494084358215,9.193931579589844,0.021888485178351402,2.8546080589294434,2.9050824642181396,35.440486907958984,-0.15885165333747864,5.5146918296813965,0.13110914826393127,2.5873007774353027,37.6859016418457,36.50799560546875,0.14687377214431763,3.7837507724761963,0.03725364804267883,1.4932879209518433,-12.626921653747559,36.5249137878418,-0.08727257698774338,3.2690787315368652,0.06893203407526016,1.4093633890151978,34.77909851074219,23.944927215576172,0.3488708734512329,2.7262725830078125,-0.041941579431295395,1.2134811878204346,-5.141461372375488,15.02392578125,0.0712626576423645,2.275808811187744,0.01170692965388298,0.9932852387428284,5.578138828277588,13.41528606414795,0.09727013856172562,2.047034502029419,-0.04283706471323967,0.8232131004333496,9.1072359085083,15.407247543334961,0.016457052901387215,2.043781280517578,0.00984650757163763,0.941277265548706,-7.0203938484191895,13.321795463562012,0.0006971423281356692,2.0579450130462646,0.011878135614097118,0.8548318147659302,1.1833199262619019,11.852981567382812,-0.032818861305713654,1.6781641244888306,0.04706377908587456,0.9347485899925232,8.683510780334473,10.100262641906738,0.07710416615009308,1.6413792371749878,0.003199113765731454,0.8600432872772217,-2.4166948795318604,11.425798416137695,0.04931625723838806,1.4256184101104736,0.02293774113059044,0.8137232065200806,0.4624149203300476,0.33588892221450806,0.5646864175796509,0.31150922179222107,0.5737640261650085,0.3409344553947449,0.4638439118862152,0.2982616424560547,0.47772419452667236,0.3350256383419037,0.4017269015312195,0.30648016929626465,0.3919813334941864,0.3017108738422394,0.4368642270565033,0.31615158915519714,0.4957796335220337,0.3367503583431244,0.48117148876190186,0.33602917194366455,0.4400041103363037,0.31519776582717896,0.4104827344417572,0.2961876690387726,15.130753456760758,6.9036648521218344,11.433851988197805,4.527156011214385,13.86113301366026,4.177987812395569,15.211249423299034,4.383483912647346,18.077047670190115,4.451481763814227,19.539610851550517,5.097663512842295,30.855999017438585,12.356373053548388
yes_approve_pitch_up,yes_approve,pitch_up,True,..\audio\augmented\yes_approve_aug_pitch_up.wav,2.376,48000,[68.59756098],0.008856269,0.015608184,0.182757322029148,0.13507638706142264,6420.060812891397,2518.994668053074,11935.888452914798,3872.80930236385,5081.043652840869,1484.2804607754244,-613.5511474609375,146.65725708007812,2.043727397918701,13.37030029296875,-0.5702338814735413,7.142024993896484,41.877933502197266,78.46581268310547,0.5166828036308289,9.563310623168945,0.048056282103061676,2.8339502811431885,10.805763244628906,29.053077697753906,-0.04691939055919647,4.724130153656006,0.13939052820205688,2.1116347312927246,31.20941734313965,33.756980895996094,0.1414591372013092,3.7167890071868896,0.03603845462203026,1.4399523735046387,-6.5710272789001465,32.034610748291016,0.02102520875632763,2.8651623725891113,0.05501657351851463,1.1773160696029663,32.551666259765625,21.5841007232666,0.35218340158462524,2.8107566833496094,-0.05706120654940605,1.183230996131897,-10.473161697387695,18.505794525146484,0.022575831040740013,2.5272858142852783,0.010095113888382912,1.07057785987854,10.488865852355957,11.607492446899414,0.07870040833950043,1.6949272155761719,-0.03406653553247452,0.7600232362747192,3.780756950378418,11.250865936279297,-0.03822886571288109,1.700667142868042,0.026214655488729477,0.8488471508026123,-8.101339340209961,16.66256332397461,-0.015641288831830025,2.2390847206115723,0.029350239783525467,0.9523116946220398,9.960443496704102,12.581186294555664,0.050744932144880295,1.6871658563613892,0.054762035608291626,0.861397922039032,1.9105838537216187,11.349735260009766,0.11051817983388901,1.8952934741973877,0.019172724336385727,0.9326457381248474,0.5828496217727661,11.401226043701172,0.03224886581301689,1.5626225471496582,0.04650783911347389,0.903138279914856,0.4373633861541748,0.30715012550354004,0.41531676054000854,0.30245378613471985,0.4738515317440033,0.35873618721961975,0.5201191902160645,0.277988463640213,0.5541868209838867,0.33802053332328796,0.4432826340198517,0.2765509784221649,0.46787017583847046,0.3359779119491577,0.3888741135597229,0.3134133815765381,0.3436455726623535,0.2773992717266083,0.399947851896286,0.29727819561958313,0.4984951317310333,0.35035309195518494,0.47812068462371826,0.3308395743370056,16.465172053585324,6.033640289341549,10.643677614030189,3.804914218906669,14.463950531113186,4.441197632042637,16.043227641423076,4.6958998652790545,19.23034855552588,4.340034352665906,20.78223925421331,5.68801297228964,55.08173778762829,13.092836108063064
yes_approve_pitch_down,yes_approve,pitch_down,True,..\audio\augmented\yes_approve_aug_pitch_down.wav,2.376,48000,[68.59756098],0.008401116,0.014993445,0.14720694366591927,0.10738651536456881,5214.435428281108,2045.320472723837,9744.850056053812,3340.371234891162,4161.059802932162,1330.0050899264343,-616.790283203125,140.72042846679688,1.9466694593429565,12.706597328186035,-0.4581049978733063,6.490360736846924,53.89482116699219,68.81478881835938,0.6487933993339539,8.325299263000488,0.03229353949427605,2.483491897583008,-6.604246616363525,42.5357666015625,-0.12416671961545944,5.763350963592529,0.1591096818447113,2.405259847640991,43.72845458984375,37.758888244628906,0.22138257324695587,3.8988616466522217,-0.01220520120114088,1.4346596002578735,-15.863951683044434,37.664337158203125,-0.1503051221370697,3.340052604675293,0.10000697523355484,1.387765645980835,31.94713020324707,23.275306701660156,0.26944878697395325,2.4647440910339355,-0.0480872318148613,1.0791406631469727,4.117727279663086,10.948436737060547,0.08769579976797104,1.8572107553482056,0.02075161784887314,0.8381223678588867,0.4157707989215851,15.63143539428711,0.11277098953723907,2.312018632888794,-0.03163941204547882,0.954741358757019,13.684643745422363,15.568743705749512,0.07140195369720459,2.0675950050354004,0.014343824237585068,0.9432026743888855,-1.2266511917114258,9.785841941833496,0.04174850881099701,1.4578380584716797,0.012453338131308556,0.7204667925834656,-6.964904308319092,13.620865821838379,-0.021881388500332832,2.1467463970184326,0.03030821494758129,0.9508394598960876,9.101643562316895,10.00499439239502,0.038132861256599426,1.2778046131134033,0.022994274273514748,0.7232446670532227,-1.010923147201538,9.037680625915527,0.0297484640032053,1.23471999168396,0.02168233133852482,0.7462964057922363,0.56074059009552,0.3040635287761688,0.5027410387992859,0.32605117559432983,0.4546853005886078,0.3036060333251953,0.4040577709674835,0.28279784321784973,0.42481157183647156,0.3021622896194458,0.49223294854164124,0.32094189524650574,0.548035740852356,0.3704724907875061,0.4754060208797455,0.31986188888549805,0.432565301656723,0.29130125045776367,0.4414970874786377,0.3090284466743469,0.5200316905975342,0.33564385771751404,0.6315319538116455,0.32298743724823,14.863196821532886,6.077193370226758,11.462076992304901,4.9303527277762775,13.799896209555415,4.435257859290684,15.71953170489095,3.702758169228652,17.931606672042342,3.959624327679249,19.01119108512585,3.820639857519247,66.21276812971846,13.372569445705073
yes_approve_time_fast,yes_approve,time_fast,True,..\audio\augmented\yes_approve_aug_time_fast.wav,1.98,48000,[82.72058824],0.009007027,0.01557029,0.16548009072580644,0.12069398126391358,5892.360029788778,2381.1461210358984,11030.367943548386,3954.755821778665,4708.417234733747,1589.9145548298184,-615.0248413085938,146.68772888183594,2.531590700149536,14.527420043945312,-0.42697712779045105,7.016541957855225,48.42473220825195,74.15376281738281,0.6212650537490845,10.01907730102539,0.038321372121572495,3.070497989654541,0.8101934790611267,33.4463005065918,-0.20300188660621643,5.481790065765381,0.17652305960655212,2.719892978668213,37.525211334228516,36.09159469604492,0.1978635936975479,4.295620918273926,0.056782692670822144,1.693365454673767,-13.473769187927246,36.59427261352539,-0.12877868115901947,3.5203304290771484,0.10722775757312775,1.5154848098754883,35.607975006103516,24.313629150390625,0.42138680815696716,2.966475009918213,-0.04573015868663788,1.2920219898223877,-4.690262317657471,13.80423641204834,0.040839359164237976,2.1016414165496826,0.013599737547338009,1.0119507312774658,6.034510612487793,12.61819076538086,0.13252124190330505,2.0751473903656006,-0.0484100878238678,0.8432154655456543,10.31735610961914,15.433323860168457,0.03223109245300293,2.1034183502197266,0.0032954630441963673,0.9256364703178406,-7.12641716003418,13.180990219116211,0.008869745768606663,2.2553305625915527,0.03793170303106308,1.0026097297668457,1.5976536273956299,11.523062705993652,-0.04323320463299751,1.7493479251861572,0.031717393547296524,0.9111457467079163,8.073469161987305,9.636853218078613,0.07508458197116852,1.602748990058899,0.00021952534734737128,0.9185328483581543,-2.606570243835449,11.213729858398438,0.05200854688882828,1.557732105255127,0.01613088883459568,0.8554927110671997,0.4533716142177582,0.3178834915161133,0.559559166431427,0.29162293672561646,0.575230598449707,0.3455304205417633,0.47221970558166504,0.31199586391448975,0.4654252231121063,0.3319109082221985,0.39539915323257446,0.29426202178001404,0.4156917333602905,0.3127811849117279,0.4408526122570038,0.30288001894950867,0.500092089176178,0.3423171937465668,0.4782748520374298,0.3204956352710724,0.43363943696022034,0.3058774173259735,0.40370890498161316,0.28378739953041077,14.422160251104243,6.2563654792004675,11.565997973488907,4.779897851337661,13.150602403614174,3.638587862130548,15.220739090034513,4.064312675960129,18.40193535696336,4.038680571225177,19.810072100570462,4.718624210353793,31.833300989123554,12.298452798774575
yes_approve_time_slow,yes_approve,time_slow,True,..\audio\augmented\yes_approve_aug_time_slow.wav,2.97,48000,[54.61165049],0.008591118,0.015332289,0.16260465669802868,0.12092401817507853,5927.415079318978,2393.208482498738,10981.182795698925,4103.993732928415,4712.132095952048,1615.321974999979,-617.3304443359375,143.84156799316406,1.2078254222869873,11.76091194152832,-0.33203139901161194,5.402247905731201,46.31184768676758,73.4480209350586,0.5002046823501587,7.589508056640625,0.04718663915991783,2.208893060684204,1.4635612964630127,34.33234786987305,0.027745045721530914,4.85268497467041,0.06671265512704849,1.9279112815856934,37.36159896850586,36.7751579284668,0.10939977318048477,3.4225668907165527,-0.02757405862212181,1.2785212993621826,-12.829501152038574,36.425357818603516,-0.03319549560546875,2.7502071857452393,0.027803966775536537,1.0493837594985962,34.08672332763672,23.865081787109375,0.183595672249794,2.5197794437408447,-0.014706926420331001,1.0405118465423584,-5.236189842224121,14.777898788452148,0.05245596915483475,2.0087132453918457,0.029685016721487045,0.7914102077484131,5.1727752685546875,12.621208190917969,0.05362899601459503,1.7378345727920532,-0.03869049251079559,0.7397432923316956,9.36272144317627,15.763788223266602,0.03008333221077919,1.86037015914917,0.009302573278546333,0.836158275604248,-8.128445625305176,13.219876289367676,0.021907636895775795,1.817181944847107,-0.001957622589543462,0.8053424954414368,1.1281665563583374,11.365320205688477,0.02408311329782009,1.5562994480133057,0.04059021919965744,0.7833383679389954,8.53426742553711,10.177626609802246,0.06443532556295395,1.543589472770691,-0.003650358412414789,0.7533002495765686,-1.9893308877944946,11.979927062988281,0.059659309685230255,1.3083422183990479,0.006164845544844866,0.6824249029159546,0.4130658507347107,0.31488141417503357,0.49078884720802307,0.2675052583217621,0.5711491107940674,0.3494340777397156,0.46371975541114807,0.29447370767593384,0.4771116375923157,0.3412138819694519,0.42166197299957275,0.3225889801979065,0.39836549758911133,0.3072775900363922,0.42862963676452637,0.3248303532600403,0.46730467677116394,0.33320873975753784,0.45370227098464966,0.33380207419395447,0.416983425617218,0.3050149083137512,0.38949862122535706,0.2873820662498474,15.166192103078576,5.883490183943846,11.5741030263223,4.626411632185575,13.983213509027399,3.9096260692695353,16.48631628619288,4.552963701876565,19.130776744752836,4.349303149706967,20.4857954140889,4.941606270184677,32.09652598738223,12.21248510950085
yes_approve_background_noise,yes_approve,background_noise,True,..\audio\augmented\yes_approve_aug_noise.wav,2.376,48000,[110.29411765],0.015513427,0.02092073,0.38827117783071746,0.13519271724120097,10818.647317054656,1369.7310669209642,18779.323150224216,2915.8238135427246,6665.610124810983,1216.4519282696974,-334.26509740057753,28.40539372890755,0.19163154722197343,3.1535192438134434,-0.11693657153339289,1.6317693344709097,0.6207966483850476,30.44774126531115,0.1384331812057353,3.8263890648743093,-0.02014210589284207,1.3204177721614268,6.0205991192760475,14.496742368703062,0.10534188808074414,2.133087433853197,0.02513805005607227,0.8510595611854499,14.144912236809162,18.918122961990836,0.07729975536360673,2.0938428713716086,0.029249494002771805,0.891592478376476,-0.29963265634744773,22.17925227123607,0.06856519680492427,2.2414244669406833,0.02344493018328642,0.82759295796662,9.521655195087082,12.919925355334794,0.12646740266573084,1.4098246657857316,-0.031737738400314804,0.7751993484702789,2.3141269010852956,6.583232122889421,0.11668374211669354,1.255858744443887,-0.037852256920559935,0.771658723588094,-0.14596902091450295,7.777368593030187,0.0463550604547286,1.1365984052998281,-0.04124172392916323,0.663891636690581,3.5525175894079055,6.512150080387015,0.03879257203941547,1.0977112272789726,-0.00012769109784807421,0.5700174249004438,-3.3436704710338225,7.589209015544956,0.035907012736922275,1.0193702236776216,0.01941711526079259,0.618763419778494,0.314170138572707,5.617564771363973,0.015596037160359096,0.8828758141832678,0.01452778299304998,0.47050535955722267,-1.4491210838443933,4.711235167447172,0.054042104444069976,0.8372784391322587,0.013034560799996238,0.523551954445428,-1.2538677349403404,5.288118977823159,0.06977266811414777,0.8551596796978792,0.012509222349178903,0.5736749898888751,0.5836378342487912,0.314755455851066,0.6730230005411425,0.2733286278561813,0.7014981819095587,0.28024353123615914,0.6320154423259302,0.2955332702488708,0.6406371645733457,0.31261453779697734,0.6054607333363685,0.32224878864971396,0.5872213506856245,0.32348033842084756,0.5605432849850178,0.2960369096326263,0.6005317933635342,0.28188140204766005,0.6483461451198955,0.28989953774976196,0.6330768513332314,0.2906404064895829,0.58394669748042,0.29926755719635534,11.349015958942713,6.111088239417945,9.61114397840251,4.415271441798171,10.522517918113648,3.41519301245525,12.480837288890127,3.337896988506636,14.21478352427452,2.812274136639426,13.979434687052342,2.5904314393547514,15.944164490225106,4.596063859612778
yes_approve_volume_up,yes_approve,volume_up,True,..\audio\augmented\yes_approve_aug_volume_up.wav,2.376,48000,[67.77108434],0.018978301,0.033375993,0.1457793231502242,0.12235852261461495,5825.794778954816,2499.3109711639545,10848.30437219731,4317.73778126606,4647.708889805905,1704.8229299644504,-544.5569458007812,148.9751739501953,2.0857462882995605,14.013370513916016,-0.4057135581970215,6.981435298919678,50.16791534423828,74.78413391113281,0.5790494084358215,9.193931579589844,0.021888460963964462,2.8546078205108643,2.9050817489624023,35.440486907958984,-0.15885169804096222,5.514691352844238,0.13110913336277008,2.5873007774353027,37.6859016418457,36.50799560546875,0.14687369763851166,3.7837507724761963,0.03725365176796913,1.4932878017425537,-12.626920700073242,36.5249137878418,-0.08727257698774338,3.269078493118286,0.06893209367990494,1.4093635082244873,34.77909851074219,23.944927215576172,0.3488708436489105,2.7262723445892334,-0.041941553354263306,1.2134811878204346,-5.141459941864014,15.023924827575684,0.0712626725435257,2.275808811187744,0.011706939898431301,0.9932852387428284,5.57813835144043,13.41528606414795,0.09727014601230621,2.047034740447998,-0.04283708333969116,0.8232131004333496,9.1072359085083,15.407247543334961,0.016457032412290573,2.043781280517578,0.009846501052379608,0.9412772059440613,-7.020394325256348,13.321794509887695,0.0006971295224502683,2.0579450130462646,0.011878129094839096,0.854831874370575,1.18332040309906,11.852980613708496,-0.032818883657455444,1.6781641244888306,0.047063760459423065,0.9347485303878784,8.683510780334473,10.100262641906738,0.0771041288971901,1.6413789987564087,0.003199098166078329,0.8600432276725769,-2.416694164276123,11.425798416137695,0.04931628331542015,1.4256181716918945,0.022937746718525887,0.8137231469154358,0.46241486072540283,0.33588889241218567,0.5646864771842957,0.31150922179222107,0.5737639665603638,0.3409344553947449,0.4638440012931824,0.29826170206069946,0.4777241051197052,0.3350256681442261,0.4017268419265747,0.30648019909858704,0.39198124408721924,0.3017108738422394,0.43686428666114807,0.31615161895751953,0.4957795739173889,0.3367503583431244,0.4811714291572571,0.33602917194366455,0.4400040805339813,0.31519776582717896,0.41048285365104675,0.2961876392364502,15.130753439699836,6.903664841901732,11.433852000580902,4.527155989776743,13.861133013700819,4.177987791497079,15.211249393623717,4.383483918544996,18.07704770799173,4.451481795800935,19.53961083025364,5.097663517135873,30.85599902594392,12.356373040141044
