audio_id,phrase,augmentation,is_augmented,audio_path,duration,sample_rate,tempo,rms_mean,rms_std,zcr_mean,zcr_std,spectral_centroid_mean,spectral_centroid_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_bandwidth_mean,spectral_bandwidth_std,mfcc_0_mean,mfcc_0_std,mfcc_delta_0_mean,mfcc_delta_0_std,mfcc_delta2_0_mean,mfcc_delta2_0_std,mfcc_1_mean,mfcc_1_std,mfcc_delta_1_mean,mfcc_delta_1_std,mfcc_delta2_1_mean,mfcc_delta2_1_std,mfcc_2_mean,mfcc_2_std,mfcc_delta_2_mean,mfcc_delta_2_std,mfcc_delta2_2_mean,mfcc_delta2_2_std,mfcc_3_mean,mfcc_3_std,mfcc_delta_3_mean,mfcc_delta_3_std,mfcc_delta2_3_mean,mfcc_delta2_3_std,mfcc_4_mean,mfcc_4_std,mfcc_delta_4_mean,mfcc_delta_4_std,mfcc_delta2_4_mean,mfcc_delta2_4_std,mfcc_5_mean,mfcc_5_std,mfcc_delta_5_mean,mfcc_delta_5_std,mfcc_delta2_5_mean,mfcc_delta2_5_std,mfcc_6_mean,mfcc_6_std,mfcc_delta_6_mean,mfcc_delta_6_std,mfcc_delta2_6_mean,mfcc_delta2_6_std,mfcc_7_mean,mfcc_7_std,mfcc_delta_7_mean,mfcc_delta_7_std,mfcc_delta2_7_mean,mfcc_delta2_7_std,mfcc_8_mean,mfcc_8_std,mfcc_delta_8_mean,mfcc_delta_8_std,mfcc_delta2_8_mean,mfcc_delta2_8_std,mfcc_9_mean,mfcc_9_std,mfcc_delta_9_mean,mfcc_delta_9_std,mfcc_delta2_9_mean,mfcc_delta2_9_std,mfcc_10_mean,mfcc_10_std,mfcc_delta_10_mean,mfcc_delta_10_std,mfcc_delta2_10_mean,mfcc_delta2_10_std,mfcc_11_mean,mfcc_11_std,mfcc_delta_11_mean,mfcc_delta_11_std,mfcc_delta2_11_mean,mfcc_delta2_11_std,mfcc_12_mean,mfcc_12_std,mfcc_delta_12_mean,mfcc_delta_12_std,mfcc_delta2_12_mean,mfcc_delta2_12_std,chroma_0_mean,chroma_0_std,chroma_1_mean,chroma_1_std,chroma_2_mean,chroma_2_std,chroma_3_mean,chroma_3_std,chroma_4_mean,chroma_4_std,chroma_5_mean,chroma_5_std,chroma_6_mean,chroma_6_std,chroma_7_mean,chroma_7_std,chroma_8_mean,chroma_8_std,chroma_9_mean,chroma_9_std,chroma_10_mean,chroma_10_std,chroma_11_mean,chroma_11_std,spectral_contrast_0_mean,spectral_contrast_0_std,spectral_contrast_1_mean,spectral_contrast_1_std,spectral_contrast_2_mean,spectral_contrast_2_std,spectral_contrast_3_mean,spectral_contrast_3_std,spectral_contrast_4_mean,spectral_contrast_4_std,spectral_contrast_5_mean,spectral_contrast_5_std,spectral_contrast_6_mean,spectral_contrast_6_std
yes_approve_volume_down,yes_approve,volume_down,True,..\audio\augmented\yes_approve_aug_volume_down.wav,2.376,48000,[67.77108434],0.0063261003,0.011125331,0.1457793231502242,0.12235852261461495,5825.794777238769,2499.310969818711,10848.30437219731,4317.73778126606,4647.708889178475,1704.822929539533,-652.51708984375,148.9751739501953,2.0857467651367188,14.013373374938965,-0.40571358799934387,6.981436252593994,50.16791534423828,74.78413391113281,0.5790494680404663,9.193931579589844,0.0218884889036417,2.8546080589294434,2.9050824642181396,35.440486907958984,-0.15885169804096222,5.5146918296813965,0.13110914826393127,2.587301015853882,37.6859016418457,36.50799560546875,0.14687372744083405,3.783750534057617,0.037253640592098236,1.4932878017425537,-12.626920700073242,36.5249137878418,-0.087272509932518,3.269078493118286,0.06893204152584076,1.4093633890151978,34.77909851074219,23.944927215576172,0.3488708734512329,2.7262725830078125,-0.04194159060716629,1.2134814262390137,-5.141461372375488,15.02392578125,0.0712626725435257,2.275808811187744,0.011706923134624958,0.9932851791381836,5.578139305114746,13.41528606414795,0.09727014601230621,2.047034740447998,-0.04283708333969116,0.8232132792472839,9.107237815856934,15.407246589660645,0.01645703986287117,2.043781042098999,0.009846511296927929,0.941277265548706,-7.0203938484191895,13.321796417236328,0.0006971145630814135,2.0579450130462646,0.011878126300871372,0.854831874370575,1.1833202838897705,11.852981567382812,-0.03281887248158455,1.678164005279541,0.04706377163529396,0.9347485899925232,8.683510780334473,10.100262641906738,0.07710415124893188,1.6413792371749878,0.003199120284989476,0.8600432872772217,-2.4166958332061768,11.425798416137695,0.04931623861193657,1.4256184101104736,0.022937750443816185,0.8137231469154358,0.4624149203300476,0.33588892221450806,0.5646864175796509,0.31150922179222107,0.5737640261650085,0.3409344553947449,0.4638439118862152,0.2982616424560547,0.47772419452667236,0.3350256383419037,0.4017269015312195,0.30648016929626465,0.3919813334941864,0.3017108738422394,0.4368642270565033,0.31615158915519714,0.4957796335220337,0.3367503583431244,0.48117148876190186,0.33602917194366455,0.4400041103363037,0.31519776582717896,0.4104827344417572,0.2961876690387726,15.130753456760758,6.9036648521218344,11.433851988197807,4.527156011214385,13.861133013660261,4.177987812395569,15.211249423299035,4.383483912647346,18.077047670190115,4.451481763814227,19.53961085155052,5.097663512842295,30.855999017438585,12.356373053548388
confirm_transaction_original,confirm_transaction,original,False,..\audio\augmented\confirm_transaction_original.wav,3.96,48000,[76.01351351],0.0071153217,0.010469112,0.11975228914650538,0.09249483511805348,6043.4920013032615,2486.44219521688,12413.306451612903,4687.939791549133,5357.180449130479,1701.4542459615338,-615.2045288085938,188.7694854736328,0.07920804619789124,14.371246337890625,-0.028032097965478897,6.259331703186035,67.70533752441406,65.59331512451172,0.10487139970064163,10.546283721923828,-0.03174953907728195,3.4916491508483887,4.059354305267334,39.20774841308594,0.08741220086812973,5.846360206604004,-0.019164999946951866,2.679361581802368,26.291948318481445,22.148330688476562,0.0688692107796669,3.382747173309326,-0.012171686626970768,1.7337599992752075,-8.65488052368164,31.450075149536133,0.05529045686125755,3.82898211479187,-0.012913813814520836,1.7200074195861816,28.59968376159668,23.719255447387695,0.0423642136156559,2.7696585655212402,-0.011827699840068817,1.2282209396362305,0.6218419075012207,15.832175254821777,0.03171812742948532,2.3050038814544678,-0.008747588843107224,1.140377163887024,7.798465728759766,10.985818862915039,0.02185165323317051,2.0479490756988525,-0.00640988489612937,0.9531578421592712,4.160062789916992,10.27634334564209,0.01720656454563141,1.7426774501800537,-0.006915063131600618,0.8414785265922546,-4.61422872543335,11.590376853942871,0.01853245496749878,1.6531636714935303,-0.00971425510942936,0.8952030539512634,-4.3259172439575195,12.383094787597656,0.021051984280347824,1.7341108322143555,-0.012225093320012093,0.9439783096313477,3.3052875995635986,8.41223430633545,0.024496836587786674,1.4826411008834839,-0.011759714223444462,0.9562709927558899,-0.2788783311843872,7.278811454772949,0.024994729086756706,1.2756261825561523,-0.0032964912243187428,0.8025065660476685,0.4852241277694702,0.29818350076675415,0.511707067489624,0.2908027768135071,0.5497353076934814,0.30977654457092285,0.5885640382766724,0.3026466965675354,0.611761212348938,0.31286200881004333,0.5881805419921875,0.27492430806159973,0.6073094606399536,0.30573904514312744,0.5530739426612854,0.28455790877342224,0.49018773436546326,0.2730939984321594,0.45214930176734924,0.2839304208755493,0.43515798449516296,0.30204442143440247,0.4503546953201294,0.3049236536026001,15.39307813800554,6.416248360751784,11.386015300023173,3.8431931684459757,12.132786080124383,3.7167377126246017,15.350575101637514,4.01728074713443,17.39309047239248,4.091083031239657,17.02708508591313,4.650954195767877,26.56250912825392,11.697231372430306
confirm_transaction_pitch_up,confirm_transaction,pitch_up,True,..\audio\augmented\confirm_transaction_aug_pitch_up.wav,3.96,48000,[76.01351351],0.005007435,0.007331631,0.1633471417170699,0.10458609486966287,6570.863240144213,2376.249619261086,13441.78427419355,4267.182663940478,5745.734972191406,1468.7714289914811,-632.48388671875,181.61708068847656,0.062076035887002945,13.123565673828125,-0.023495232686400414,5.066366195678711,55.36806869506836,65.27119445800781,0.0850146934390068,10.765597343444824,-0.0298328660428524,3.4038379192352295,6.888498783111572,32.00647735595703,0.07650122791528702,4.849276065826416,-0.02253848686814308,2.177523612976074,19.741416931152344,20.495656967163086,0.06398294121026993,3.233567476272583,-0.01614655740559101,1.3922441005706787,-4.095035552978516,27.332624435424805,0.051708631217479706,3.6014840602874756,-0.012569463811814785,1.4754501581192017,26.053876876831055,23.629919052124023,0.042055487632751465,2.7934157848358154,-0.010721581988036633,1.207132339477539,-2.910790205001831,14.692164421081543,0.034102663397789,2.0289032459259033,-0.009455879218876362,0.9736160635948181,7.579957485198975,10.531179428100586,0.0275906752794981,1.6591297388076782,-0.00921317096799612,0.8568272590637207,-0.8484950661659241,11.824187278747559,0.024143880233168602,1.7463103532791138,-0.010065474547445774,0.888532280921936,-7.6390275955200195,13.258720397949219,0.0233620572835207,1.962356448173523,-0.010797137394547462,0.9699203968048096,2.7408559322357178,9.793257713317871,0.022857461124658585,1.5286307334899902,-0.009395604953169823,0.7420568466186523,2.712448835372925,8.192193031311035,0.022069590166211128,1.3297615051269531,-0.00477874930948019,0.7693908214569092,4.601144313812256,7.925498008728027,0.021191177889704704,1.2446149587631226,0.0009500536834821105,0.6474243998527527,0.40286919474601746,0.2953897714614868,0.42958927154541016,0.2991429567337036,0.46845319867134094,0.30442866683006287,0.4930194318294525,0.2813437581062317,0.5476611256599426,0.31378182768821716,0.594962477684021,0.30204421281814575,0.5940143465995789,0.3011501729488373,0.5597853064537048,0.28135234117507935,0.5697041153907776,0.29388105869293213,0.5528784990310669,0.28737175464630127,0.504847526550293,0.3021581172943115,0.43106916546821594,0.2836529016494751,15.793145732093992,6.27121947898243,11.912708360511813,4.47820936997476,13.358815088634968,3.9738114420795982,16.438796602668518,4.2481841274123004,18.024216690168718,4.08076374041465,18.6669407485667,4.515481085569236,51.51206253637441,12.166046075560434
confirm_transaction_pitch_down,confirm_transaction,pitch_down,True,..\audio\augmented\confirm_transaction_aug_pitch_down.wav,3.96,48000,[76.01351351],0.0044841883,0.006467863,0.13706133442540322,0.08735130628498239,5415.42930443968,2018.3527146885795,11084.173387096775,3772.618729041224,4744.206633520902,1327.6505618370777,-651.3906860351562,183.5229034423828,0.07168882340192795,13.125885963439941,-0.015434703789651394,4.883841037750244,71.03065490722656,63.81455612182617,0.0934373214840889,9.274484634399414,-0.014171185903251171,2.7963173389434814,-2.1506567001342773,43.08738708496094,0.076922707259655,6.008467674255371,-0.0037062987685203552,2.3965039253234863,32.45696258544922,27.044763565063477,0.06447261571884155,3.792975425720215,-0.0012352082412689924,1.7011868953704834,-13.302862167358398,33.32105255126953,0.05749524012207985,3.5609233379364014,-0.005451822653412819,1.4989618062973022,25.771705627441406,20.510330200195312,0.04568920284509659,2.604517936706543,-0.006897139362990856,1.0872271060943604,4.981375694274902,16.67655372619629,0.03155794367194176,2.4351890087127686,-0.0046174656599760056,1.0245306491851807,6.474682331085205,12.498751640319824,0.020089197903871536,2.391814708709717,-0.005798583850264549,0.9622349143028259,9.08383846282959,9.304229736328125,0.01482779998332262,1.5933407545089722,-0.008989216759800911,0.8343459963798523,1.3427186012268066,9.639619827270508,0.012839684262871742,1.3057198524475098,-0.008782651275396347,0.6822037100791931,-6.81532096862793,13.482420921325684,0.008855445310473442,1.811880350112915,-0.005437679123133421,0.9216477274894714,1.9067277908325195,8.853617668151855,0.010141836479306221,1.4521783590316772,-0.005823482759296894,0.7542403936386108,-3.8032357692718506,8.865751266479492,0.013877973891794682,1.2339568138122559,-0.007579280529171228,0.8070923089981079,0.6054221391677856,0.28963664174079895,0.6216285228729248,0.31323447823524475,0.5689045190811157,0.2816963493824005,0.588293194770813,0.30702465772628784,0.5745895504951477,0.29870885610580444,0.516140878200531,0.2857954502105713,0.4878111779689789,0.29495537281036377,0.41682860255241394,0.2584582567214966,0.4338454306125641,0.283858060836792,0.4852505624294281,0.30125731229782104,0.5179567933082581,0.28328201174736023,0.5533928871154785,0.2818993926048279,15.460265096862914,6.7056657658851435,10.660780842550835,3.540890355798414,12.968915986740758,3.982788888038188,15.618664750726493,3.9313888123848937,18.346272534033723,4.4460492965885345,17.308696945279866,3.974690504322227,63.32263867178766,12.386318293718105
confirm_transaction_time_fast,confirm_transaction,time_fast,True,..\audio\augmented\confirm_transaction_aug_time_fast.wav,3.3,48000,[90.72580645],0.004674941,0.0066837166,0.14913369455645162,0.094631398881445,6137.38754869199,2326.17920794099,12530.745967741936,4418.286693553889,5399.732768365924,1587.9888799206578,-640.8330688476562,183.57798767089844,0.06133678928017616,14.160893440246582,-0.020406346768140793,5.76037073135376,62.9332160949707,63.909637451171875,0.08159986883401871,11.113141059875488,-0.02773802913725376,3.7746245861053467,2.5067050457000732,38.08195114135742,0.06560016423463821,5.889479160308838,-0.022296292707324028,2.6619062423706055,26.74352264404297,22.940149307250977,0.0517854243516922,3.7688188552856445,-0.019978784024715424,1.7602869272232056,-9.356815338134766,30.674911499023438,0.0429249182343483,3.946214437484741,-0.01947404257953167,1.7125178575515747,27.8980712890625,23.328554153442383,0.037149809300899506,2.9714341163635254,-0.01797899417579174,1.3017327785491943,0.3961898386478424,16.066261291503906,0.03438364341855049,2.4377214908599854,-0.01605232059955597,1.1339120864868164,7.140808582305908,11.168739318847656,0.0300021693110466,2.2267465591430664,-0.01226456742733717,1.0231523513793945,4.460893630981445,10.027520179748535,0.025717290118336678,1.8135162591934204,-0.010623025707900524,0.8490087985992432,-5.289185047149658,11.957176208496094,0.02043740637600422,1.82909095287323,-0.010308787226676941,0.930612325668335,-3.554901599884033,12.132782936096191,0.015400562435388565,1.8056988716125488,-0.010561132803559303,0.9101365208625793,3.434683322906494,8.119889259338379,0.01171723660081625,1.4616395235061646,-0.00852312333881855,0.9280224442481995,0.7875776290893555,6.874854564666748,0.008225551806390285,1.275366187095642,-0.0013453350402414799,0.7810636162757874,0.5167443752288818,0.2893921136856079,0.5533303022384644,0.3088166117668152,0.5893579721450806,0.29279443621635437,0.6193925738334656,0.29313480854034424,0.599112331867218,0.29026922583580017,0.602125346660614,0.28083235025405884,0.59721440076828,0.30962860584259033,0.5031937956809998,0.2709876000881195,0.4550326466560364,0.2735137343406677,0.40337705612182617,0.2675958275794983,0.40646642446517944,0.291305273771286,0.4643494188785553,0.2993573844432831,15.363773827565128,6.086058535479232,11.479673350282484,3.6992425901612616,12.243946838900328,3.383671565498721,15.386678947267164,3.620372270032965,17.650391611717474,3.873636263669904,17.512060756299643,4.253433857593905,27.669059370925506,11.65833547169621
confirm_transaction_time_slow,confirm_transaction,time_slow,True,..\audio\augmented\confirm_transaction_aug_time_slow.wav,4.95,48000,[60.48387097],0.0049591684,0.007472343,0.15022471438172044,0.09925197946041237,6124.927282924598,2415.4260190308582,12510.181451612903,4511.647617543707,5371.795920833089,1627.2131505980187,-641.078857421875,180.3600616455078,0.03952538222074509,11.77222728729248,-0.002692333422601223,4.115268707275391,61.410892486572266,64.27155303955078,0.0562196783721447,8.626846313476562,-0.0036106305196881294,2.4214963912963867,2.172248363494873,37.292545318603516,0.05545786768198013,4.948258399963379,-0.0036024381406605244,1.883705973625183,25.439664840698242,23.0675048828125,0.05115298554301262,3.186936140060425,-0.004788307473063469,1.3866628408432007,-9.10457992553711,30.383405685424805,0.04367987439036369,3.3070342540740967,-0.00710152555257082,1.3524665832519531,27.87680435180664,23.768369674682617,0.035359594970941544,2.531071901321411,-0.008914598263800144,1.0109888315200806,1.5840457677841187,15.283916473388672,0.027948547154664993,2.0874240398406982,-0.00855301320552826,0.9604228138923645,7.614065647125244,10.77294635772705,0.02240661531686783,1.8183588981628418,-0.006224379409104586,0.8531605005264282,5.30545711517334,10.874704360961914,0.01910938136279583,1.6154167652130127,-0.0037597143091261387,0.7248664498329163,-4.919803142547607,12.16832447052002,0.017177360132336617,1.6459593772888184,-0.0023730266839265823,0.7850311994552612,-3.2160532474517822,12.047518730163574,0.015585687942802906,1.6334855556488037,-0.0015244673704728484,0.7863146662712097,3.520479440689087,8.149714469909668,0.015347138978540897,1.4111824035644531,-0.00033203966449946165,0.7901166081428528,0.5937007665634155,7.3888773918151855,0.017972027882933617,1.2348278760910034,0.0007825897773727775,0.696256160736084,0.49600541591644287,0.3128514885902405,0.5132412910461426,0.3110998868942261,0.5343953967094421,0.3094255030155182,0.5645238757133484,0.30851054191589355,0.5589072704315186,0.3055296838283539,0.560107946395874,0.27984559535980225,0.5758587121963501,0.31242918968200684,0.5176522135734558,0.2700810134410858,0.4952179491519928,0.285928875207901,0.45202934741973877,0.2899582087993622,0.43737277388572693,0.3159177005290985,0.44655150175094604,0.294765442609787,16.292796352335486,6.6348704325722405,11.917013319114952,4.478209245249879,13.20275638208643,4.32292476135168,16.10772096662995,4.167109811401195,18.43761668641692,4.258919358268533,18.314375467914786,4.466385630630517,28.01822552969545,11.582656711589
confirm_transaction_background_noise,confirm_transaction,background_noise,True,..\audio\augmented\confirm_transaction_aug_noise.wav,3.96,48000,[100.44642857],0.010295704,0.008902396,0.3846947454637097,0.15001949026718264,10674.647911757242,1776.112181699849,19165.63760080645,2023.0723306680504,6903.170045898164,692.7616635343182,-330.37856224517884,36.50749734973241,0.03766088532173847,3.848177548702908,-0.05671469772913957,1.9063540576438216,10.739274049697595,34.27580117822875,0.03518837647711302,5.4530620421212666,-0.0025319669739602667,1.8145307454778299,4.454417680805673,20.007412797369774,0.0002890371456712538,3.3446163408787175,0.007902537552999337,1.4328292815689712,6.085097343344589,13.25396842503013,-0.004811110287825777,2.225772735160594,0.0037853285258867934,1.0457210845616558,-1.8515504897279407,13.1115481619125,-0.020402230808706633,2.4868316071180776,-0.007336818898331529,1.2410040506135303,4.562215021540584,10.37100482473282,-0.00209857443279949,1.456061762668852,-0.017415811225597815,0.7239018254638696,2.1589444375407485,7.612438807637082,0.01671118580042693,1.2136382775372307,-0.000999258086861812,0.6503303005301161,1.1140098722069198,6.153132833227433,-0.0003770022894354585,1.075310471809271,0.003930858235937917,0.6605260547576648,2.149594131155803,5.722366676011826,-0.002198849176843075,1.0205511117184332,-0.004404246289708004,0.6165970366308837,-2.678506162732355,7.726148014794573,-0.013021036986656031,1.077896948197091,-0.0073312963574621625,0.6884446225392944,-1.0903663269335242,5.869569301947406,-0.01293989086672873,1.0268529471423162,0.006480574746686266,0.611876107687079,-0.4625766316463371,4.371911558662163,-0.024575330652155596,0.7930345257959773,0.004953501507527742,0.5270595453248637,1.8887807835521566,5.355539775953705,-0.015895159654576826,0.834962425179625,-0.008259570202443636,0.574518152183228,0.6299183520216484,0.2780884207696537,0.6660427828863638,0.2662162319631353,0.6954999913109914,0.2455940774534256,0.7495496913612063,0.2293425953772649,0.7304082519816241,0.22931756430986733,0.7408031682316858,0.20918804034223223,0.7417834087800247,0.23697076234447412,0.652852746436418,0.22631754258284795,0.624205671456039,0.2547541360771374,0.602046651220721,0.2791571491178293,0.5972923126778906,0.3070528733809842,0.6020854316770079,0.3006232353068115,11.575385652331324,6.270124280021766,9.42014089381968,4.2507190552386,10.329575137414633,3.3068018663265177,12.889486781748571,3.8264977565626284,14.456259022169395,3.2305369056613737,13.430756468316941,1.9749566616449463,14.757823242027435,2.5147685646503675
confirm_transaction_volume_up,confirm_transaction,volume_up,True,..\audio\augmented\confirm_transaction_aug_volume_up.wav,3.96,48000,[76.01351351],0.010672982,0.015703667,0.11975228914650538,0.09249483511805348,6043.492003347631,2486.4421955713015,12413.306451612903,4687.939791549133,5357.1804501297775,1701.4542462628635,-575.3596801757812,188.76947021484375,0.07920821011066437,14.371245384216309,-0.02803199179470539,6.259332180023193,67.70533752441406,65.59331512451172,0.10487139970064163,10.546284675598145,-0.03174953907728195,3.4916491508483887,4.059354305267334,39.20774459838867,0.08741218596696854,5.846360206604004,-0.019165003672242165,2.679361581802368,26.29194450378418,22.148330688476562,0.06886918842792511,3.382746934890747,-0.01217170711606741,1.7337599992752075,-8.654878616333008,31.450075149536133,0.05529046803712845,3.82898211479187,-0.012913837097585201,1.7200075387954712,28.599679946899414,23.719255447387695,0.042364224791526794,2.7696585655212402,-0.01182770635932684,1.2282209396362305,0.6218438744544983,15.832175254821777,0.03171811252832413,2.3050038814544678,-0.008747593499720097,1.140377163887024,7.798465728759766,10.985818862915039,0.02185165323317051,2.0479490756988525,-0.0064098890870809555,0.953157901763916,4.160062789916992,10.27634334564209,0.017206553369760513,1.7426774501800537,-0.006915075704455376,0.8414785265922546,-4.614230632781982,11.590376853942871,0.018532460555434227,1.6531634330749512,-0.009714252315461636,0.8952029347419739,-4.325916290283203,12.38309383392334,0.021052004769444466,1.7341108322143555,-0.01222507655620575,0.9439783096313477,3.3052875995635986,8.41223430633545,0.024496836587786674,1.4826411008834839,-0.011759692803025246,0.9562709927558899,-0.27887651324272156,7.278811454772949,0.024994734674692154,1.275626301765442,-0.003296495182439685,0.8025064468383789,0.48522400856018066,0.29818347096443176,0.511707067489624,0.2908027768135071,0.5497353672981262,0.30977651476860046,0.5885639190673828,0.302646666765213,0.6117610931396484,0.31286194920539856,0.5881804823875427,0.27492430806159973,0.6073093414306641,0.3057391047477722,0.5530739426612854,0.28455787897109985,0.49018776416778564,0.2730940282344818,0.45214933156967163,0.2839304208755493,0.4351578652858734,0.30204445123672485,0.45035457611083984,0.3049236834049225,15.393078139312443,6.416248350513716,11.386015317760803,3.8431931942235784,12.13278609888383,3.7167377185559363,15.350575100560686,4.017280728229108,17.393090469282498,4.09108298060825,17.02708507061509,4.650954187656433,26.56250916612446,11.697231361345914
confirm_transaction_volume_down,confirm_transaction,volume_down,True,..\audio\augmented\confirm_transaction_aug_volume_down.wav,3.96,48000,[76.01351351],0.0035576608,0.005234556,0.11975228914650538,0.09249483511805348,6043.4920013032615,2486.44219521688,12413.306451612903,4687.939791549133,5357.180449130479,1701.4542459615338,-683.31982421875,188.7694854736328,0.0792083740234375,14.371245384216309,-0.028032079339027405,6.259331226348877,67.70533752441406,65.59331512451172,0.10487136244773865,10.546283721923828,-0.031749531626701355,3.4916489124298096,4.05935525894165,39.20774841308594,0.08741220831871033,5.846360206604004,-0.01916499249637127,2.679361581802368,26.291948318481445,22.148330688476562,0.06886923313140869,3.382747173309326,-0.012171703390777111,1.7337599992752075,-8.65488052368164,31.450075149536133,0.05529043823480606,3.82898211479187,-0.012913834303617477,1.7200074195861816,28.59968376159668,23.719255447387695,0.0423642136156559,2.7696585655212402,-0.011827714741230011,1.2282209396362305,0.6218427419662476,15.832175254821777,0.03171812742948532,2.3050038814544678,-0.008747585117816925,1.140377163887024,7.798466682434082,10.985818862915039,0.021851632744073868,2.0479490756988525,-0.006409879773855209,0.953157901763916,4.16006326675415,10.27634334564209,0.017206573858857155,1.7426774501800537,-0.006915067322552204,0.8414784669876099,-4.614229202270508,11.590377807617188,0.018532445654273033,1.6531636714935303,-0.009714252315461636,0.8952031135559082,-4.3259172439575195,12.383094787597656,0.021051980555057526,1.734110951423645,-0.012225092388689518,0.9439783096313477,3.3052875995635986,8.41223430633545,0.024496832862496376,1.4826411008834839,-0.011759701184928417,0.9562709927558899,-0.27887794375419617,7.278811454772949,0.0249947477132082,1.275626301765442,-0.0032965124119073153,0.8025065660476685,0.4852241277694702,0.29818350076675415,0.511707067489624,0.2908027768135071,0.5497353076934814,0.30977654457092285,0.5885640382766724,0.3026466965675354,0.611761212348938,0.31286200881004333,0.5881805419921875,0.27492430806159973,0.6073094606399536,0.30573904514312744,0.5530739426612854,0.28455790877342224,0.49018773436546326,0.2730939984321594,0.45214930176734924,0.2839304208755493,0.43515798449516296,0.30204442143440247,0.4503546953201294,0.3049236536026001,15.39307813800554,6.416248360751784,11.386015300023173,3.8431931684459757,12.132786080124383,3.716737712624602,15.350575101637514,4.017280747134429,17.393090472392476,4.091083031239656,17.02708508591313,4.650954195767877,26.56250912825392,11.697231372430306
